clusters,labels
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
27,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
27,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
-1,1
78,5
26,3
26,3
26,3
26,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
26,3
-1,3
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
78,1
78,5
